id,rule,from,to,redshift
577635,galaxy_to_qso_high_z,GALAXY,QSO,1.5866845695524625
578602,galaxy_to_qso_high_z,GALAXY,QSO,1.6872176221537574
578956,galaxy_to_qso_high_z,GALAXY,QSO,1.5673050996049676
581135,galaxy_to_qso_high_z,GALAXY,QSO,1.5250740075091445
583925,galaxy_to_qso_high_z,GALAXY,QSO,1.5201775624965652
586241,galaxy_to_qso_high_z,GALAXY,QSO,1.5676976149552486
587767,galaxy_to_qso_high_z,GALAXY,QSO,1.5382535217702298
588665,galaxy_to_qso_high_z,GALAXY,QSO,1.5208123967152214
590088,galaxy_to_qso_high_z,GALAXY,QSO,1.506591171314272
590625,galaxy_to_qso_high_z,GALAXY,QSO,1.5052186071365867
595288,galaxy_to_qso_high_z,GALAXY,QSO,1.5905068172250827
595726,galaxy_to_qso_high_z,GALAXY,QSO,1.5199659345941183
596137,galaxy_to_qso_high_z,GALAXY,QSO,1.5345358617688871
596210,galaxy_to_qso_high_z,GALAXY,QSO,1.560011147911324
596725,galaxy_to_qso_high_z,GALAXY,QSO,2.0154341288365587
597012,galaxy_to_qso_high_z,GALAXY,QSO,1.5009857515951002
597594,galaxy_to_qso_high_z,GALAXY,QSO,1.5314507252926504
597906,galaxy_to_qso_high_z,GALAXY,QSO,1.5068253203751478
600262,galaxy_to_qso_high_z,GALAXY,QSO,1.5182776980815542
601632,galaxy_to_qso_high_z,GALAXY,QSO,1.6081339579739675
605352,galaxy_to_qso_high_z,GALAXY,QSO,1.541485331694867
613468,galaxy_to_qso_high_z,GALAXY,QSO,1.56707331735068
614757,galaxy_to_qso_high_z,GALAXY,QSO,1.6770245527431726
616072,galaxy_to_qso_high_z,GALAXY,QSO,1.5458836077746332
616110,galaxy_to_qso_high_z,GALAXY,QSO,1.5450327263314203
616742,galaxy_to_qso_high_z,GALAXY,QSO,1.5980838060630491
617069,galaxy_to_qso_high_z,GALAXY,QSO,1.5640529137463468
619036,galaxy_to_qso_high_z,GALAXY,QSO,1.668209864318908
622359,galaxy_to_qso_high_z,GALAXY,QSO,1.628489145470058
623230,galaxy_to_qso_high_z,GALAXY,QSO,1.637779443102005
624215,galaxy_to_qso_high_z,GALAXY,QSO,1.5716741893084751
626547,galaxy_to_qso_high_z,GALAXY,QSO,1.5854045460703667
626634,galaxy_to_qso_high_z,GALAXY,QSO,1.5043842847552047
627325,galaxy_to_qso_high_z,GALAXY,QSO,1.5663074182070869
629102,galaxy_to_qso_high_z,GALAXY,QSO,1.631521993201514
630474,galaxy_to_qso_high_z,GALAXY,QSO,1.5985995440720062
630769,galaxy_to_qso_high_z,GALAXY,QSO,1.6427946631415196
630916,galaxy_to_qso_high_z,GALAXY,QSO,1.584450323011554
632817,galaxy_to_qso_high_z,GALAXY,QSO,1.5690158679163686
634167,galaxy_to_qso_high_z,GALAXY,QSO,1.5764479178327155
635790,galaxy_to_qso_high_z,GALAXY,QSO,1.8199269908482327
638358,galaxy_to_qso_high_z,GALAXY,QSO,1.542755495003469
